Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame
Publishing... Press Ctrl+C to quit.
[0m[INFO] [1784628833.823705331]: [IMU] FrameNum: 1988967 dt: 0.000 ms[0m
Fill light turned off.
[PUB]    FrameNum: 1988968  stamp: 1784628833.853601
[PUB]    FrameNum: 1988969  stamp: 1784628833.883601
[PUB]    FrameNum: 1988970  stamp: 1784628833.933600
[PUB]    FrameNum: 1988971  stamp: 1784628833.983599
[PUB]    FrameNum: 1988972  stamp: 1784628834.028598
[PUB]    FrameNum: 1988973  stamp: 1784628834.083598
[PUB]    FrameNum: 1988974  stamp: 1784628834.133597
[PUB]    FrameNum: 1988975  stamp: 1784628834.183596
[PUB]    FrameNum: 1988976  stamp: 1784628834.233595
[PUB]    FrameNum: 1988977  stamp: 1784628834.283595
[PUB]    FrameNum: 1988978  stamp: 1784628834.333594
[PUB]    FrameNum: 1988979  stamp: 1784628834.378593

[IMAGE]  FrameNum: 1988980  (IMU queued)
[PUB]    FrameNum: 1988981  stamp: 1784628834.478592
[PUB]    FrameNum: 1988982  stamp: 1784628834.533591
[PUB]    FrameNum: 1988983  stamp: 1784628834.583590
[PUB]    FrameNum: 1988984  stamp: 1784628834.628589
[PUB]    FrameNum: 1988985  stamp: 1784628834.683588
[PUB]    FrameNum: 1988986  stamp: 1784628834.728588
[PUB]    FrameNum: 1988987  stamp: 1784628834.783587
[0m[INFO] [1784628834.826341765]: [IMU] FrameNum: 1988987 dt: 5.000 ms[0m
[PUB]    FrameNum: 1988988  stamp: 1784628834.828586
[PUB]    FrameNum: 1988989  stamp: 1784628834.878585
[PUB]    FrameNum: 1988990  stamp: 1784628834.933585
[PUB]    FrameNum: 1988991  stamp: 1784628834.978584
[PUB]    FrameNum: 1988992  stamp: 1784628835.028583
[PUB]    FrameNum: 1988993  stamp: 1784628835.083582
[PUB]    FrameNum: 1988994  stamp: 1784628835.128582

[IMAGE]  FrameNum: 1988995  (IMU queued)
[PUB]    FrameNum: 1988996  stamp: 1784628835.228580
[PUB]    FrameNum: 1988997  stamp: 1784628835.278579
[PUB]    FrameNum: 1988998  stamp: 1784628835.328579
[PUB]    FrameNum: 1988999  stamp: 1784628835.378578
[PUB]    FrameNum: 1989000  stamp: 1784628835.428577
[PUB]    FrameNum: 1989001  stamp: 1784628835.483576
[PUB]    FrameNum: 1989002  stamp: 1784628835.528576
[PUB]    FrameNum: 1989003  stamp: 1784628835.578575
[PUB]    FrameNum: 1989004  stamp: 1784628835.628574
[PUB]    FrameNum: 1989005  stamp: 1784628835.678573
[PUB]    FrameNum: 1989006  stamp: 1784628835.728573
[PUB]    FrameNum: 1989007  stamp: 1784628835.778572

[IMAGE]  FrameNum: 1989008  (IMU queued)
[0m[INFO] [1784628835.833303354]: [IMU] FrameNum: 1989008 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989009  stamp: 1784628835.878570
[PUB]    FrameNum: 1989010  stamp: 1784628835.923570
[PUB]    FrameNum: 1989011  stamp: 1784628835.978569
[PUB]    FrameNum: 1989012  stamp: 1784628836.023568
[PUB]    FrameNum: 1989013  stamp: 1784628836.078567
[PUB]    FrameNum: 1989014  stamp: 1784628836.128566
[PUB]    FrameNum: 1989015  stamp: 1784628836.178566
[PUB]    FrameNum: 1989016  stamp: 1784628836.223565
[PUB]    FrameNum: 1989017  stamp: 1784628836.273564
[PUB]    FrameNum: 1989018  stamp: 1784628836.328563
[PUB]    FrameNum: 1989019  stamp: 1784628836.373563

[IMAGE]  FrameNum: 1989020  (IMU queued)

[IMAGE]  FrameNum: 1989021  (IMU queued)
[PUB]    FrameNum: 1989022  stamp: 1784628836.523560
[PUB]    FrameNum: 1989023  stamp: 1784628836.573560
[PUB]    FrameNum: 1989024  stamp: 1784628836.623559
[PUB]    FrameNum: 1989025  stamp: 1784628836.673558
[PUB]    FrameNum: 1989026  stamp: 1784628836.723557
[PUB]    FrameNum: 1989027  stamp: 1784628836.773557
[0m[INFO] [1784628836.833596631]: [IMU] FrameNum: 1989028 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989028  stamp: 1784628836.823556
[PUB]    FrameNum: 1989029  stamp: 1784628836.873555

[IMAGE]  FrameNum: 1989030  (IMU queued)

[IMAGE]  FrameNum: 1989031  (IMU queued)
[PUB]    FrameNum: 1989032  stamp: 1784628837.023553
[PUB]    FrameNum: 1989033  stamp: 1784628837.073552
[PUB]    FrameNum: 1989034  stamp: 1784628837.123551
